program_id,pathway_id,rule_id,rule_type,field_name,operator,value,outcome_if_true,uncertainty_if_missing,source_id,citation_note
snap,snap_general,SNAP_R_WORK_REQ,ambiguity,employment_status,in,unemployed|part_time|recent_job_loss,review_work_reporting_rules,uncertain,SNAP_SRC_01,"Some adults may need to meet work, volunteering, education, or training requirements; current runtime intake does not fully capture exemptions or compliance."
medicaid,medicaid_adult_19_64_hh_1,MED_A_01_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_1,MED_A_01_SIZE,inclusion,household_size_total,==,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 1.
medicaid,medicaid_adult_19_64_hh_1,MED_A_01_INCOME,inclusion,household_income_total,<=,1769,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 1 is $1,769; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_2,MED_A_02_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_2,MED_A_02_SIZE,inclusion,household_size_total,==,2,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 2.
medicaid,medicaid_adult_19_64_hh_2,MED_A_02_INCOME,inclusion,household_income_total,<=,2399,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 2 is $2,399; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_3,MED_A_03_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_3,MED_A_03_SIZE,inclusion,household_size_total,==,3,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 3.
medicaid,medicaid_adult_19_64_hh_3,MED_A_03_INCOME,inclusion,household_income_total,<=,3028,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 3 is $3,028; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_4,MED_A_04_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_4,MED_A_04_SIZE,inclusion,household_size_total,==,4,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 4.
medicaid,medicaid_adult_19_64_hh_4,MED_A_04_INCOME,inclusion,household_income_total,<=,3658,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 4 is $3,658; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_5,MED_A_05_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_5,MED_A_05_SIZE,inclusion,household_size_total,==,5,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 5.
medicaid,medicaid_adult_19_64_hh_5,MED_A_05_INCOME,inclusion,household_income_total,<=,4288,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 5 is $4,288; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_6,MED_A_06_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_6,MED_A_06_SIZE,inclusion,household_size_total,==,6,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 6.
medicaid,medicaid_adult_19_64_hh_6,MED_A_06_INCOME,inclusion,household_income_total,<=,4917,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 6 is $4,917; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_7,MED_A_07_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_7,MED_A_07_SIZE,inclusion,household_size_total,==,7,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 7.
medicaid,medicaid_adult_19_64_hh_7,MED_A_07_INCOME,inclusion,household_income_total,<=,5547,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 7 is $5,547; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_8,MED_A_08_ADULTS,inclusion,num_adults,>=,1,evaluate_medicaid_adult_income,uncertain,MED_SRC_02,Adults ages 19-64 are a MAGI Medicaid eligibility group.
medicaid,medicaid_adult_19_64_hh_8,MED_A_08_SIZE,inclusion,household_size_total,==,8,evaluate_medicaid_adult_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 8.
medicaid,medicaid_adult_19_64_hh_8,MED_A_08_INCOME,inclusion,household_income_total,<=,6176,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 8 is $6,176; used for adults 19-64."
medicaid,medicaid_adult_19_64_hh_over_8,MED_A_09_SIZE,ambiguity,household_size_total,>,8,uncertain,uncertain,MED_SRC_06,FPIG page lists household sizes 1-8 and +$630 monthly for each additional person at 133% FPIG; addl-person logic should be computed in code.
medicaid,medicaid_pregnancy_hh_1,MED_P_01_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_1,MED_P_01_SIZE,inclusion,household_size_total,==,1,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 1.
medicaid,medicaid_pregnancy_hh_1,MED_P_01_INCOME,inclusion,household_income_total,<=,2860,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 1 is $2,860 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_2,MED_P_02_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_2,MED_P_02_SIZE,inclusion,household_size_total,==,2,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 2.
medicaid,medicaid_pregnancy_hh_2,MED_P_02_INCOME,inclusion,household_income_total,<=,3878,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 2 is $3,878 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_3,MED_P_03_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_3,MED_P_03_SIZE,inclusion,household_size_total,==,3,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 3.
medicaid,medicaid_pregnancy_hh_3,MED_P_03_INCOME,inclusion,household_income_total,<=,4895,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 3 is $4,895 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_4,MED_P_04_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_4,MED_P_04_SIZE,inclusion,household_size_total,==,4,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 4.
medicaid,medicaid_pregnancy_hh_4,MED_P_04_INCOME,inclusion,household_income_total,<=,5913,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 4 is $5,913 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_5,MED_P_05_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_5,MED_P_05_SIZE,inclusion,household_size_total,==,5,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 5.
medicaid,medicaid_pregnancy_hh_5,MED_P_05_INCOME,inclusion,household_income_total,<=,6931,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 5 is $6,931 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_6,MED_P_06_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_6,MED_P_06_SIZE,inclusion,household_size_total,==,6,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 6.
medicaid,medicaid_pregnancy_hh_6,MED_P_06_INCOME,inclusion,household_income_total,<=,7948,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 6 is $7,948 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_7,MED_P_07_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_7,MED_P_07_SIZE,inclusion,household_size_total,==,7,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 7.
medicaid,medicaid_pregnancy_hh_7,MED_P_07_INCOME,inclusion,household_income_total,<=,8966,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 7 is $8,966 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_hh_8,MED_P_08_PREG,inclusion,pregnant_household_member,==,TRUE,evaluate_pregnancy_income,uncertain,MED_SRC_03,Pregnant women are a covered Medicaid group.
medicaid,medicaid_pregnancy_hh_8,MED_P_08_SIZE,inclusion,household_size_total,==,8,evaluate_pregnancy_income,uncertain,MED_SRC_06,Use 215% FPIG monthly limit for household size 8.
medicaid,medicaid_pregnancy_hh_8,MED_P_08_INCOME,inclusion,household_income_total,<=,9984,likely_applicable,uncertain,MED_SRC_06,"215% FPIG monthly limit for household size 8 is $9,984 for pregnant women and infants under age 1."
medicaid,medicaid_pregnancy_general,MED_P_UNBORN,ambiguity,pregnant_household_member,==,TRUE,count_unborn_child_in_household_size,uncertain,MED_SRC_03,"For pregnant women, household size is increased by the number of unborn children when selecting the income limit."
medicaid,medicaid_pregnancy_hh_over_8,MED_P_09_SIZE,ambiguity,household_size_total,>,8,uncertain,uncertain,MED_SRC_06,"FPIG page lists household sizes 1-8 and +$1,018 monthly for each additional person at 215% FPIG; addl-person logic should be computed in code."
medicaid,medicaid_child_under5_hh_1,MED_C15_01_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_1,MED_C15_01_SIZE,inclusion,household_size_total,==,1,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 1.
medicaid,medicaid_child_under5_hh_1,MED_C15_01_INCOME,inclusion,household_income_total,<=,2089,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 1 is $2,089 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_2,MED_C15_02_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_2,MED_C15_02_SIZE,inclusion,household_size_total,==,2,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 2.
medicaid,medicaid_child_under5_hh_2,MED_C15_02_INCOME,inclusion,household_income_total,<=,2832,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 2 is $2,832 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_3,MED_C15_03_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_3,MED_C15_03_SIZE,inclusion,household_size_total,==,3,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 3.
medicaid,medicaid_child_under5_hh_3,MED_C15_03_INCOME,inclusion,household_income_total,<=,3575,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 3 is $3,575 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_4,MED_C15_04_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_4,MED_C15_04_SIZE,inclusion,household_size_total,==,4,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 4.
medicaid,medicaid_child_under5_hh_4,MED_C15_04_INCOME,inclusion,household_income_total,<=,4318,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 4 is $4,318 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_5,MED_C15_05_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_5,MED_C15_05_SIZE,inclusion,household_size_total,==,5,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 5.
medicaid,medicaid_child_under5_hh_5,MED_C15_05_INCOME,inclusion,household_income_total,<=,5061,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 5 is $5,061 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_6,MED_C15_06_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_6,MED_C15_06_SIZE,inclusion,household_size_total,==,6,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 6.
medicaid,medicaid_child_under5_hh_6,MED_C15_06_INCOME,inclusion,household_income_total,<=,5804,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 6 is $5,804 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_7,MED_C15_07_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_7,MED_C15_07_SIZE,inclusion,household_size_total,==,7,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 7.
medicaid,medicaid_child_under5_hh_7,MED_C15_07_INCOME,inclusion,household_income_total,<=,6547,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 7 is $6,547 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_8,MED_C15_08_UNDER5,inclusion,child_under_5,==,TRUE,evaluate_child_under5_income,uncertain,MED_SRC_03,Children age 1 to 5 are covered using the 157% FPIG income limit.
medicaid,medicaid_child_under5_hh_8,MED_C15_08_SIZE,inclusion,household_size_total,==,8,evaluate_child_under5_income,uncertain,MED_SRC_06,Use 157% FPIG monthly limit for household size 8.
medicaid,medicaid_child_under5_hh_8,MED_C15_08_INCOME,inclusion,household_income_total,<=,7291,likely_applicable,uncertain,MED_SRC_06,"157% FPIG monthly limit for household size 8 is $7,291 for children age 1 to 5."
medicaid,medicaid_child_under5_hh_over_8,MED_C15_09_SIZE,ambiguity,household_size_total,>,8,uncertain,uncertain,MED_SRC_06,FPIG page lists household sizes 1-8 and +$744 monthly for each additional person at 157% FPIG; addl-person logic should be computed in code.
medicaid,medicaid_child_6_18_hh_1,MED_C618_01_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_1,MED_C618_01_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_1,MED_C618_01_SIZE,inclusion,household_size_total,==,1,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 1.
medicaid,medicaid_child_6_18_hh_1,MED_C618_01_INCOME,inclusion,household_income_total,<=,1769,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 1 is $1,769 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_2,MED_C618_02_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_2,MED_C618_02_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_2,MED_C618_02_SIZE,inclusion,household_size_total,==,2,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 2.
medicaid,medicaid_child_6_18_hh_2,MED_C618_02_INCOME,inclusion,household_income_total,<=,2399,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 2 is $2,399 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_3,MED_C618_03_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_3,MED_C618_03_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_3,MED_C618_03_SIZE,inclusion,household_size_total,==,3,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 3.
medicaid,medicaid_child_6_18_hh_3,MED_C618_03_INCOME,inclusion,household_income_total,<=,3028,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 3 is $3,028 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_4,MED_C618_04_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_4,MED_C618_04_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_4,MED_C618_04_SIZE,inclusion,household_size_total,==,4,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 4.
medicaid,medicaid_child_6_18_hh_4,MED_C618_04_INCOME,inclusion,household_income_total,<=,3658,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 4 is $3,658 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_5,MED_C618_05_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_5,MED_C618_05_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_5,MED_C618_05_SIZE,inclusion,household_size_total,==,5,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 5.
medicaid,medicaid_child_6_18_hh_5,MED_C618_05_INCOME,inclusion,household_income_total,<=,4288,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 5 is $4,288 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_6,MED_C618_06_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_6,MED_C618_06_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_6,MED_C618_06_SIZE,inclusion,household_size_total,==,6,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 6.
medicaid,medicaid_child_6_18_hh_6,MED_C618_06_INCOME,inclusion,household_income_total,<=,4917,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 6 is $4,917 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_7,MED_C618_07_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_7,MED_C618_07_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_7,MED_C618_07_SIZE,inclusion,household_size_total,==,7,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 7.
medicaid,medicaid_child_6_18_hh_7,MED_C618_07_INCOME,inclusion,household_income_total,<=,5547,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 7 is $5,547 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_8,MED_C618_08_CHILDREN,inclusion,num_children,>=,1,evaluate_child_6_18_income,uncertain,MED_SRC_03,Children through age 18 are covered by Medicaid/MA subject to age-banded income limits.
medicaid,medicaid_child_6_18_hh_8,MED_C618_08_AGEBAND,inclusion,child_under_5,==,FALSE,evaluate_child_6_18_income,uncertain,MED_SRC_06,"If no child under 5 is present, use the 133% FPIG child age 6-18 screen for household-level prescreening."
medicaid,medicaid_child_6_18_hh_8,MED_C618_08_SIZE,inclusion,household_size_total,==,8,evaluate_child_6_18_income,uncertain,MED_SRC_06,Use 133% FPIG monthly limit for household size 8.
medicaid,medicaid_child_6_18_hh_8,MED_C618_08_INCOME,inclusion,household_income_total,<=,6176,likely_applicable,uncertain,MED_SRC_06,"133% FPIG monthly limit for household size 8 is $6,176 for children age 6 to under 19."
medicaid,medicaid_child_6_18_hh_over_8,MED_C618_09_SIZE,ambiguity,household_size_total,>,8,uncertain,uncertain,MED_SRC_06,FPIG page lists household sizes 1-8 and +$630 monthly for each additional person at 133% FPIG; addl-person logic should be computed in code.
